iter	Passed	Remaining
486	123	130
487	124	130
488	124	130
489	124	129
490	125	129
491	125	129
492	125	129
493	125	128
494	126	128
495	126	128
496	126	128
497	126	127
498	127	127
499	127	127
500	127	127
501	127	126
502	127	126
503	128	126
504	128	125
505	128	125
506	128	125
507	129	125
508	129	124
509	129	124
510	129	124
511	130	124
512	130	123
513	130	123
514	130	123
515	131	123
516	131	122
517	131	122
518	131	122
519	132	122
520	132	121
521	132	121
522	132	121
523	133	120
524	133	120
525	133	120
526	133	120
527	134	119
528	134	119
529	134	119
530	134	119
531	135	118
532	135	118
533	135	118
534	135	118
535	136	117
536	136	117
537	136	117
538	136	117
539	137	116
540	137	116
541	137	116
542	137	115
543	138	115
544	138	115
545	138	115
546	138	114
547	139	114
548	139	114
549	139	114
550	139	113
551	140	113
552	140	113
553	140	113
554	140	112
555	141	112
556	141	112
557	141	112
558	141	111
559	142	111
560	142	111
561	142	111
562	142	110
563	143	110
564	143	110
565	143	110
566	143	109
567	144	109
568	144	109
569	144	109
570	144	108
571	145	108
572	145	108
573	145	108
574	145	107
575	146	107
576	146	107
577	146	107
578	146	106
579	147	106
580	147	106
581	147	106
582	147	105
583	148	105
584	148	105
585	148	104
586	148	104
587	149	104
588	149	104
589	149	103
590	149	103
591	150	103
592	150	103
593	150	102
594	150	102
595	151	102
596	151	102
597	151	101
598	151	101
599	152	101
600	152	101
601	152	100
602	152	100
603	153	100
604	153	100
605	153	99
606	153	99
607	154	99
608	154	99
609	154	98
610	154	98
611	154	98
612	155	98
613	155	97
614	155	97
615	155	97
616	156	96
617	156	96
618	156	96
619	156	96
620	157	95
621	157	95
622	157	95
623	157	95
624	158	94
625	158	94
626	158	94
627	158	94
628	159	93
629	159	93
630	159	93
631	159	93
632	160	92
633	160	92
634	160	92
635	160	92
636	161	91
637	161	91
638	161	91
639	161	91
640	162	90
641	162	90
642	162	90
643	162	90
644	163	89
645	163	89
646	163	89
647	163	89
648	164	88
649	164	88
650	164	88
651	164	88
652	165	87
653	165	87
654	165	87
655	165	87
656	166	86
657	166	86
658	166	86
659	166	85
660	167	85
661	167	85
662	167	85
663	167	84
664	168	84
665	168	84
666	168	84
667	168	83
668	169	83
669	169	83
670	169	83
671	169	82
672	170	82
673	170	82
674	170	82
675	170	81
676	171	81
677	171	81
678	171	81
679	171	80
680	172	80
681	172	80
682	172	80
683	172	79
684	173	79
685	173	79
686	173	79
687	173	78
688	173	78
689	174	78
690	174	78
691	174	77
692	175	77
693	175	77
694	175	77
695	175	76
696	175	76
697	176	76
698	176	75
699	176	75
700	176	75
701	177	75
702	177	74
703	177	74
704	177	74
705	178	74
706	178	73
707	178	73
708	179	73
709	179	73
710	179	72
711	179	72
712	179	72
713	180	72
714	180	71
715	180	71
716	180	71
717	181	71
718	181	70
719	181	70
720	181	70
721	182	70
722	182	69
723	182	69
724	182	69
725	183	69
726	183	68
727	183	68
728	184	68
729	184	68
730	184	67
731	184	67
732	185	67
733	185	67
734	185	66
735	185	66
736	186	66
737	186	66
738	186	65
739	187	65
740	187	65
741	187	65
742	187	64
743	188	64
744	188	64
745	188	64
746	188	63
747	189	63
748	189	63
749	189	63
750	189	62
751	189	62
752	190	62
753	190	62
754	190	61
755	190	61
756	191	61
757	191	61
758	191	60
759	191	60
760	192	60
761	192	60
762	192	59
763	192	59
764	193	59
765	193	59
766	193	58
767	193	58
768	194	58
769	194	58
770	194	57
771	194	57
772	195	57
773	195	57
774	195	56
775	195	56
776	196	56
777	196	56
778	196	55
779	196	55
780	197	55
781	197	55
782	197	54
783	198	54
784	198	54
785	198	54
786	198	53
787	199	53
788	199	53
789	199	53
790	199	52
791	200	52
792	200	52
793	200	52
794	200	51
795	201	51
796	201	51
797	201	51
798	201	50
799	202	50
800	202	50
801	202	50
802	202	49
803	203	49
804	203	49
805	203	49
806	203	48
807	204	48
808	204	48
809	204	48
810	204	47
811	205	47
812	205	47
813	205	47
814	206	46
815	206	46
816	206	46
817	206	45
818	206	45
819	207	45
820	207	45
821	207	44
822	208	44
823	208	44
824	208	44
825	208	43
826	209	43
827	209	43
828	209	43
829	210	43
830	210	42
831	210	42
832	211	42
833	211	42
834	211	41
835	211	41
836	212	41
837	212	41
838	212	40
839	212	40
840	213	40
841	213	40
842	213	39
843	213	39
844	214	39
845	214	39
846	214	38
847	214	38
848	215	38
849	215	38
850	215	37
851	215	37
852	216	37
853	216	37
854	216	36
855	216	36
856	217	36
857	217	35
858	217	35
859	217	35
860	218	35
861	218	34
862	218	34
863	218	34
864	219	34
865	219	33
866	219	33
867	219	33
868	220	33
869	220	32
870	220	32
871	221	32
872	221	32
873	221	31
874	221	31
875	222	31
876	222	31
877	222	30
878	222	30
879	223	30
880	223	30
881	223	29
882	223	29
883	224	29
884	224	29
885	224	28
886	225	28
887	225	28
888	225	28
889	225	27
890	226	27
891	226	27
892	226	27
893	226	26
894	227	26
895	227	26
896	227	26
897	228	25
898	228	25
899	228	25
900	228	25
901	229	24
902	229	24
903	229	24
904	229	24
905	230	23
906	230	23
907	230	23
908	230	23
909	231	22
910	231	22
911	231	22
912	231	22
913	232	21
914	232	21
915	232	21
916	232	21
917	233	20
918	233	20
919	233	20
920	234	20
921	234	19
922	234	19
923	234	19
924	235	19
925	235	18
926	235	18
927	235	18
928	236	18
929	236	17
930	236	17
931	236	17
932	237	17
933	237	16
934	237	16
935	237	16
936	238	16
937	238	15
938	238	15
939	239	15
940	239	15
941	239	14
942	239	14
943	240	14
944	240	13
945	240	13
946	240	13
947	241	13
948	241	12
949	241	12
950	242	12
951	242	12
952	242	11
953	242	11
954	243	11
955	243	11
956	243	10
957	243	10
958	244	10
959	244	10
960	244	9
961	244	9
962	245	9
963	245	9
964	245	8
965	245	8
966	246	8
967	246	8
968	246	7
969	246	7
970	247	7
971	247	7
972	247	6
973	247	6
974	248	6
975	248	6
976	248	5
977	248	5
978	249	5
979	249	5
980	249	4
981	249	4
982	250	4
983	250	4
984	250	3
985	250	3
986	251	3
987	251	3
988	251	2
989	251	2
990	252	2
991	252	2
992	252	1
993	252	1
994	253	1
995	253	1
996	253	0
997	254	0
998	254	0
999	254	0
